2014-07-15 23:51:22,984-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
  2014-07-15 23:51:23,074-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Tue Jul 15 23:51:23 CST 2014]; root of context hierarchy
  2014-07-15 23:51:23,167-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/src/main/resources/applicationContext.xml]
  2014-07-15 23:51:23,169-[HL] ERROR RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Context initialization failed
  org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/src/main/resources/applicationContext.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/src/main/resources/applicationContext.xml]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
  2014-07-15 23:56:05,272-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
  2014-07-15 23:56:05,291-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.engine.jdbc.internal.LobCreatorBuilder - HHH000422: Disabling contextual LOB creation as connection was null
  2014-07-15 23:56:05,563-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.engine.transaction.internal.TransactionFactoryInitiator - HHH000399: Using default transaction strategy (direct JDBC transactions)
  2014-07-15 23:56:05,573-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory - HHH000397: Using ASTQueryTranslatorFactory
  2014-07-15 23:56:05,678-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.util.Version - Hibernate Validator 4.0.0.GA
  2014-07-15 23:56:05,695-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.engine.resolver.DefaultTraversableResolver - Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
  2014-07-15 23:56:05,756-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.engine.resolver.DefaultTraversableResolver - Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
  2014-07-15 23:56:06,504-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.orm.hibernate4.HibernateTransactionManager - Using DataSource [org.springframework.jdbc.datasource.DriverManagerDataSource@162e4ef] of Hibernate SessionFactory for HibernateTransactionManager
  2014-07-15 23:56:06,941-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
  2014-07-15 23:56:06,975-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
  2014-07-15 23:56:06,976-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.2.1 created.
  2014-07-15 23:56:06,979-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
  2014-07-15 23:56:06,981-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

  2014-07-15 23:56:06,981-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
  2014-07-15 23:56:06,981-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.2.1
  2014-07-15 23:56:06,984-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@1334f5b
  2014-07-15 23:56:06,994-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase 2147483647
  2014-07-15 23:56:06,995-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.scheduling.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
  2014-07-15 23:56:06,995-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.quartz.core.QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
  2014-07-15 23:56:06,999-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4497 ms
  2014-07-15 23:56:07,030-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mainServlet': initialization started
  2014-07-15 23:56:07,036-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mainServlet-servlet': startup date [Tue Jul 15 23:56:07 CST 2014]; parent: Root WebApplicationContext
  2014-07-15 23:56:07,038-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mainServlet-servlet.xml]
  2014-07-15 23:56:07,147-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
  2014-07-15 23:56:07,320-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@19a1908: defining beans [mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.validation.beanvalidation.LocalValidatorFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.servlet.handler.MappedInterceptor#1,org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping#0,org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter#0,resourceAjax,userAjax,mainAction,userAction,newsAction,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.web.servlet.view.InternalResourceViewResolver#0,handlerExceptionResolver,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@1d5b1d6
  2014-07-15 23:56:07,457-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getResource.html],methods=[],params=[isRss=1],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.getRss(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.newsmetro.po.TargetPoint)
  2014-07-15 23:56:07,458-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getResource.html],methods=[],params=[isRss=0],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.getWeb(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.newsmetro.po.TargetPoint)
  2014-07-15 23:56:07,458-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getTargetPointList],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.getTargetPointList(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-15 23:56:07,458-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/hideTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.hideTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-15 23:56:07,459-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/showUpTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.showUpTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-15 23:56:07,459-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/addTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.addTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-15 23:56:07,459-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/deleteTarget.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.ResourceAjax.deleteTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-15 23:56:07,461-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/getSignInKeyAjax.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.newsmetro.action.UserAjax.addTarget(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
  2014-07-15 23:56:07,463-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/page404.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.MainAction.toPage404(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,463-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/page500.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.MainAction.toPage500(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,464-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toHelper.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.MainAction.toHelper(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,471-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/index.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.UserAction.toIndex(javax.servlet.http.HttpServletRequest,java.util.Map,com.newsmetro.pojo.SignUpForm)
  2014-07-15 23:56:07,471-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/signout.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.signOut(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,472-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toSendResetPassMail.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.toSendResetPassMail(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,472-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sendResetPassMail.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.sendResetPassMail(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,472-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toResetPassword.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.toResetPassword(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,473-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/resetPassword.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.resetPassword(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,473-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/signin.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.signIn(javax.servlet.http.HttpServletRequest,com.newsmetro.po.User)
  2014-07-15 23:56:07,473-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/activeUser.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.activeUser(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,474-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/signup.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.newsmetro.action.UserAction.signUp(javax.servlet.http.HttpServletRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,com.newsmetro.pojo.SignUpForm)
  2014-07-15 23:56:07,475-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/toNewsCenter.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.toNewsCenter(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,475-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/manage/addResource.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.manageAddResource(javax.servlet.http.HttpServletRequest,com.newsmetro.po.TargetPoint)
  2014-07-15 23:56:07,475-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/myTargetList.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.getTargetListByUserId(javax.servlet.http.HttpServletRequest)
  2014-07-15 23:56:07,476-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/addResource.html],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.newsmetro.action.NewsAction.addResource(javax.servlet.http.HttpServletRequest,com.newsmetro.po.TargetPoint)
  2014-07-15 23:56:07,486-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.hibernate.validator.engine.resolver.DefaultTraversableResolver - Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
  2014-07-15 23:56:08,063-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getResource.html] onto handler 'resourceAjax'
  2014-07-15 23:56:08,063-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getTargetPointList] onto handler 'resourceAjax'
  2014-07-15 23:56:08,063-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getTargetPointList.*] onto handler 'resourceAjax'
  2014-07-15 23:56:08,063-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getTargetPointList/] onto handler 'resourceAjax'
  2014-07-15 23:56:08,063-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/hideTarget.html] onto handler 'resourceAjax'
  2014-07-15 23:56:08,064-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/showUpTarget.html] onto handler 'resourceAjax'
  2014-07-15 23:56:08,064-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/addTarget.html] onto handler 'resourceAjax'
  2014-07-15 23:56:08,064-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/deleteTarget.html] onto handler 'resourceAjax'
  2014-07-15 23:56:08,064-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/getSignInKeyAjax.html] onto handler 'userAjax'
  2014-07-15 23:56:08,072-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/page404.html] onto handler 'mainAction'
  2014-07-15 23:56:08,072-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/page500.html] onto handler 'mainAction'
  2014-07-15 23:56:08,072-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toHelper.html] onto handler 'mainAction'
  2014-07-15 23:56:08,088-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/index.html] onto handler 'userAction'
  2014-07-15 23:56:08,088-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/signout.html] onto handler 'userAction'
  2014-07-15 23:56:08,088-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toSendResetPassMail.html] onto handler 'userAction'
  2014-07-15 23:56:08,089-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/sendResetPassMail.html] onto handler 'userAction'
  2014-07-15 23:56:08,089-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toResetPassword.html] onto handler 'userAction'
  2014-07-15 23:56:08,089-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/resetPassword.html] onto handler 'userAction'
  2014-07-15 23:56:08,089-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/signin.html] onto handler 'userAction'
  2014-07-15 23:56:08,089-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/activeUser.html] onto handler 'userAction'
  2014-07-15 23:56:08,089-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/signup.html] onto handler 'userAction'
  2014-07-15 23:56:08,099-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/toNewsCenter.html] onto handler 'newsAction'
  2014-07-15 23:56:08,099-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/manage/addResource.html] onto handler 'newsAction'
  2014-07-15 23:56:08,099-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/myTargetList.html] onto handler 'newsAction'
  2014-07-15 23:56:08,099-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping - Mapped URL path [/addResource.html] onto handler 'newsAction'
  2014-07-15 23:56:08,244-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mainServlet': initialization completed in 1214 ms
  2014-07-15 23:59:22,865-[HL] INFO localhost-startStop-2 org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mainServlet-servlet': startup date [Tue Jul 15 23:56:07 CST 2014]; parent: Root WebApplicationContext
  2014-07-15 23:59:22,867-[HL] INFO localhost-startStop-2 org.springframework.beans.factory.support.DefaultListableBeanFactory - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@19a1908: defining beans [mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.validation.beanvalidation.LocalValidatorFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.servlet.handler.MappedInterceptor#1,org.springframework.web.servlet.mvc.annotation.DefaultAnnotationHandlerMapping#0,org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter#0,resourceAjax,userAjax,mainAction,userAction,newsAction,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.web.servlet.view.InternalResourceViewResolver#0,handlerExceptionResolver,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@1d5b1d6
  2014-07-15 23:59:22,888-[HL] INFO localhost-startStop-2 org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Tue Jul 15 23:56:02 CST 2014]; root of context hierarchy
  2014-07-15 23:59:22,889-[HL] INFO localhost-startStop-2 org.springframework.context.support.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
  2014-07-15 23:59:22,890-[HL] INFO localhost-startStop-2 org.quartz.core.QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED paused.
  2014-07-15 23:59:22,891-[HL] INFO localhost-startStop-2 org.springframework.beans.factory.support.DefaultListableBeanFactory - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1d5b1d6: defining beans [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,userDao,targetPointDao,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,userService,targetPointService,dataSource,sessionFactory,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,txManager,txAdvice,txPointcut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,org.springframework.scheduling.quartz.SchedulerFactoryBean#0,testTrigger,activateCardJobDetail,clearNewUserJob,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
  2014-07-15 23:59:22,891-[HL] INFO localhost-startStop-2 org.springframework.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
  2014-07-15 23:59:22,891-[HL] INFO localhost-startStop-2 org.quartz.core.QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED shutting down.
  2014-07-15 23:59:22,891-[HL] INFO localhost-startStop-2 org.quartz.core.QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED paused.
  2014-07-15 23:59:22,892-[HL] INFO localhost-startStop-2 org.quartz.core.QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED shutdown complete.
  2014-07-16 00:02:19,882-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
  2014-07-16 00:02:19,973-[HL] INFO RMI TCP Connection(2)-127.0.0.1 org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Jul 16 00:02:19 CST 2014]; root of context hierarchy
